country,value,year
Albania,27,1996
Albania,31.7,2002
Albania,30.6,2005
Albania,30,2008
Albania,29,2012
Algeria,40.2,1988
Algeria,35.3,1995
Algeria,27.6,2011
Angola,42.7,2008
Argentina,40.8,1980
Argentina,42.8,1986
Argentina,45.3,1987
Argentina,46.8,1991
Argentina,45.5,1992
Argentina,44.9,1993
Argentina,45.9,1994
Argentina,48.9,1995
Argentina,49.5,1996
Argentina,49.1,1997
Argentina,50.7,1998
Argentina,49.8,1999
Argentina,51.1,2000
Argentina,53.3,2001
Argentina,53.8,2002
Argentina,50.7,2003
Argentina,48.3,2004
Argentina,47.7,2005
Argentina,46.6,2006
Argentina,46.3,2007
Argentina,44.5,2008
Argentina,43.9,2009
Argentina,43,2010
Argentina,42.3,2011
Argentina,41.2,2012
Argentina,41,2013
Argentina,41.4,2014
Argentina,42.4,2016
Armenia,36.2,1999
Armenia,35.4,2001
Armenia,34.8,2002
Armenia,33,2003
Armenia,37.5,2004
Armenia,36,2005
Armenia,29.7,2006
Armenia,31.2,2007
Armenia,29.2,2008
Armenia,28,2009
Armenia,30,2010
Armenia,29.4,2011
Armenia,29.6,2012
Armenia,30.6,2013
Armenia,31.5,2014
Armenia,32.4,2015
Armenia,32.5,2016
Australia,31.3,1981
Australia,32.5,1985
Australia,33.2,1989
Australia,32.6,1995
Australia,33.5,2001
Australia,33.5,2003
Australia,35.4,2008
Australia,34.7,2010
Austria,29.5,2003
Austria,29.8,2004
Austria,28.7,2005
Austria,29.6,2006
Austria,30.6,2007
Austria,30.4,2008
Austria,31.5,2009
Austria,30.3,2010
Austria,30.8,2011
Austria,30.5,2012
Austria,30.8,2013
Austria,30.5,2014
Austria,30.5,2015
Azerbaijan,34.7,1995
Azerbaijan,36.5,2001
Azerbaijan,17.4,2002
Azerbaijan,18.8,2003
Azerbaijan,16.2,2004
Azerbaijan,16.6,2005
Bangladesh,25.9,1983
Bangladesh,26.9,1985
Bangladesh,28.8,1988
Bangladesh,27.6,1991
Bangladesh,32.9,1995
Bangladesh,33.4,2000
Bangladesh,33.2,2005
Bangladesh,32.1,2010
Bangladesh,32.4,2016
Belarus,32,1998
Belarus,31.7,1999
Belarus,31.2,2000
Belarus,30.6,2001
Belarus,30.3,2002
Belarus,28.8,2003
Belarus,26.5,2004
Belarus,27.6,2005
Belarus,28.3,2006
Belarus,29.6,2007
Belarus,27.8,2008
Belarus,27.7,2009
Belarus,28.6,2010
Belarus,27.2,2011
Belarus,26.5,2012
Belarus,26.6,2013
Belarus,27.2,2014
Belarus,26.7,2015
Belarus,27,2016
Belgium,28.1,2003
Belgium,30.5,2004
Belgium,29.3,2005
Belgium,28.1,2006
Belgium,29.2,2007
Belgium,28.4,2008
Belgium,28.5,2009
Belgium,28.4,2010
Belgium,28.1,2011
Belgium,27.5,2012
Belgium,27.7,2013
Belgium,28.1,2014
Belgium,27.7,2015
Belize,60.3,1993
Belize,60.9,1994
Belize,56.6,1996
Belize,60.4,1997
Belize,54.9,1998
Belize,53.3,1999
Benin,38.6,2003
Benin,43.4,2011
Benin,47.8,2015
Bhutan,46.8,2003
Bhutan,38.1,2007
Bhutan,38.8,2012
Bolivia,42,1990
Bolivia,58.2,1997
Bolivia,58.1,1999
Bolivia,61.6,2000
Bolivia,57.4,2001
Bolivia,59.3,2002
Bolivia,55,2004
Bolivia,58.5,2005
Bolivia,56.7,2006
Bolivia,54.5,2007
Bolivia,50.8,2008
Bolivia,49.2,2009
Bolivia,46.1,2011
Bolivia,46.6,2012
Bolivia,47.6,2013
Bolivia,47.8,2014
Bolivia,46.7,2015
Bolivia,44.6,2016
Bosnia and Herzegovina,30,2001
Bosnia and Herzegovina,34,2004
Bosnia and Herzegovina,33.1,2007
Bosnia and Herzegovina,33,2011
Bosnia and Herzegovina,32.7,2015
Botswana,54.2,1985
Botswana,60.8,1993
Botswana,64.7,2002
Botswana,60.5,2009
Brazil,58,1981
Brazil,58.4,1982
Brazil,59,1983
Brazil,58.4,1984
Brazil,55.6,1985
Brazil,58.5,1986
Brazil,59.7,1987
Brazil,61.4,1988
Brazil,63.3,1989
Brazil,60.5,1990
Brazil,53.2,1992
Brazil,60.1,1993
